中国・唐の時代にペルシャの司祭アラホンによって伝えられたキリスト教のネストリウス派のことを、中国語で「光の宗教」という意味の言葉で何教というでしょう？,景教,66
中国唯一の女帝・則天武后が即位した際に、唐に代わって建国された王朝の国号は何でしょう？,周,6
西暦712年に皇帝となり、「開元の治」と呼ばれる善政によって唐の全盛期を現出したことで知られる中国・唐の第6代皇帝で、晩年は楊貴妃を寵愛して政務を怠るようになり、安史の乱が起きるきっかけとなったのは誰でしょう？,玄宗,66
日本プロ野球では他の全チームで自力優勝の可能性が消えた時にこれが「点灯」すると表現される、リーグ戦で自力優勝のために必要な勝利数を目安的に示す数字を何ナンバーというでしょう？,マジックナンバー,44444444
けん玉の技の1つで、球を大皿に乗せた状態から中皿→大皿→中皿...とリズムよく交互に移動させる技を、ある童謡の歌詞にちなんだ名称で何というでしょう？,もしかめ,3333
明智光秀の娘で、織田信長の勧めにより細川忠興の正室となった、クリスチャンだったことで知られる戦国時代の女性をその洗礼名を使って一般に何と呼ぶでしょう？,細川ガラシャ,664444
娘に織田信長の正室・濃姫などがいる、「美濃のマムシ」と呼ばれた戦国武将は誰でしょう？,斎藤道三,6666
初名は「隆房」を名乗っていた、主君の大内義隆を討って大内家の実権を握るも、1555年の厳島の戦いにて毛利元就に討たれた戦国大名は誰でしょう？,陶晴賢,666
黒田官兵衛とあわせて「二兵衛」または「両兵衛」と呼ばれることもある、官兵衛と同じく豊臣秀吉の参謀として活躍した戦国武将は誰でしょう？,竹中半兵衛,66666
最期は1584年の沖田畷の戦いで有馬・島津の連合軍に敗れて討ち死にした、「肥前の熊」と称された戦国武将は誰でしょう？,龍造寺隆信,66666
関ヶ原の戦いの後に福岡藩の初代藩主となった、父親に「官兵衛」の通称で知られる智将・黒田孝高がいる戦国武将は誰でしょう？,黒田長政,6666
宣教師のガスパル=ウィレラが「この町はベニス市の如く執政官に依りて治められる」と表現したとする記述が『耶蘇会士日本通信』に残っている、戦国時代に36人の会合衆による自治が展開されていた都市はどこでしょう？,堺,6
信貴山城の戦いで織田信長に敗れた際に、名器の茶釜「古天明平蜘蛛」が信長の手に渡ることを良しとせず、茶釜もろとも焼死したという逸話が残る戦国大名は誰でしょう？,松永久秀,6666
幼名を梵天丸といい、幼少期に疱瘡で右目を失明したことにちなんだ「独眼竜」の通称が広く知られる、仙台藩の初代藩主である戦国武将は誰でしょう？,伊達政宗,6666
1591年に叔父の秀吉から関白の職を譲り受けるも、秀吉に嫡男が生まれた後に失脚して自害した大名は誰でしょう？,豊臣秀次,6666
本名の「茶々」としても知られる、浅井長政を父に、織田信長の妹・市を母に持ち、豊臣秀吉の側室となって嫡男・秀頼を産んだ女性を一般に「何殿」と呼ぶでしょう？,淀殿,66
明治に入ってから「弘文天皇」の諡号を贈られたものの、実際に即位したかどうかは定かではないとされる、672年の壬申の乱で大海人皇子に敗れ自害した人物を一般に何皇子と呼ぶでしょう？,大友皇子,6666
第2次大戦後のいわゆる「東京裁判」で起訴されたA級戦犯は何人でしょう？,28人,006
夏の甲子園で5打席連続敬遠を受けた逸話でも知られる、現在ニューヨーク・ヤンキースの特別アドバイザーを務め、「ゴジラ」の愛称でも親しまれる元プロ野球選手といえば誰でしょう？,松井秀喜,6666
1583年に羽柴秀吉が柴田勝家を破った合戦で、福島正則、加藤清正、片桐且元など7人の秀吉方の武将がその戦場の地名をとってそこの「七本槍」と呼ばれるようになったことでも知られるのは「何の戦い」でしょう？,賤ヶ岳の戦い,646363
その名は1868年の干支に由来する、同年に起きた鳥羽・伏見の戦いに始まり箱館戦争を以って終結した、旧徳川幕府軍と明治新政府軍との間の一連の内戦のことを何戦争というでしょう？,戊辰戦争,6666
小倉百人一首に収められた「人もをし 人も恨めし あぢきなく世を思ふゆゑに 物思ふ身は」などの歌を遺した歌人としても知られる、1221年の承久の乱の後に隠岐へ流された天皇は何天皇でしょう？,後鳥羽天皇,66666
実業家の安藤百福が開発して1958年に販売を開始し、即席麺として初めて商業的に成功した商品となった、日清食品の袋入りインスタントラーメンは何でしょう？,チキンラーメン,4444444
断崖の窪みに建つことから「日本一危険な国宝」といわれることもある、鳥取県三朝町にある三徳山三仏寺の奥院のことを、かつて役行者が法力で仏堂を現在地に移したとする伝承にちなんだ通称で何というでしょう？,投入堂,666
『京いろはかるた』の「う」の読み札になっている、家柄や身分よりも子供の頃のしつけや環境のほうが人間形成への影響が大きい、という意味のことわざは何でしょう？,氏より育ち,63363
その治世が「延喜・天暦の治」と総称される2人の天皇とは、「延喜の治」の醍醐天皇と、「天暦の治」の何天皇でしょう？,村上天皇,6666
1603年に徳川家康を征夷大将軍に任命した天皇は何天皇でしょう？,後陽成天皇,66666
